Id,SalePrice
1461,131072.66666666666
1462,159903.33333333334
1463,184930.13333333333
1464,185226.26666666666
1465,187920.96666666667
1466,189146.46666666667
1467,180468.93333333332
1468,174875.73333333334
1469,179842.09333333332
1470,129152.4
1471,196788.79333333333
1472,105174.66666666667
1473,104658.89333333333
1474,146085.33333333334
1475,117798.28666666667
1476,350780.0266666667
1477,274877.05333333334
1478,317442.6533333333
1479,286291.81333333335
1480,437699.00666666665
1481,318964.41333333333
1482,204172.93333333332
1483,184800.58666666667
1484,166107.56666666668
1485,177386.72
1486,210693.43333333332
1487,316187.48
1488,242684.55333333334
1489,209712.10666666666
1490,218073.34666666668
1491,189776.38
1492,110823.66666666667
1493,175078.89333333334
1494,302204.62666666665
1495,293365.98
1496,228621.01333333334
1497,196582.07333333333
1498,154658.2
1499,151825.5
1500,164628.72
1501,174488.0
1502,162904.84666666668
1503,259315.48
1504,227990.80666666667
1505,219051.25333333333
1506,185165.34666666668
1507,251301.98
1508,196254.16
1509,161441.66666666666
1510,147304.0
1511,155149.91333333333
1512,170541.11333333334
1513,150992.42666666667
1514,183687.28666666665
1515,189222.75333333333
1516,160044.33333333334
1517,148535.16666666666
1518,146762.25333333333
1519,233423.32
1520,137957.5
1521,144161.0
1522,165513.66666666666
1523,115358.5
1524,120228.83333333333
1525,129540.66666666667
1526,129674.33333333333
1527,121586.27333333333
1528,128750.83333333333
1529,139215.98
1530,175685.33333333334
1531,124378.17333333334
1532,102074.86666666667
1533,136642.63333333333
1534,118011.06
1535,142300.02666666667
1536,115942.78666666667
1537,114840.5
1538,143305.92
1539,197774.50666666665
1540,133580.88
1541,145337.11333333334
1542,136222.73333333334
1543,179270.11333333334
1544,95391.0
1545,105432.36
1546,120805.74
1547,130500.80666666667
1548,123121.01333333334
1549,124005.3
1550,144410.80666666667
1551,114024.76666666666
1552,136996.70666666667
1553,120523.89333333333
1554,113985.21333333333
1555,163649.36666666667
1556,111037.33333333333
1557,123748.33333333333
1558,109682.88666666667
1559,121007.33333333333
1560,139952.07333333333
1561,151531.44666666666
1562,122886.34666666666
1563,121381.75333333333
1564,157103.68
1565,151481.02
1566,215861.93333333332
1567,108739.06
1568,204861.66666666666
1569,149484.41333333333
1570,133916.74666666667
1571,122676.22666666667
1572,140070.83333333334
1573,249551.3
1574,136418.05333333334
1575,204998.92666666667
1576,217706.93333333332
1577,201893.36666666667
1578,154586.18666666668
1579,151457.53333333333
1580,193727.7
1581,137777.86666666667
1582,124414.46
1583,327216.34
1584,233034.36666666667
1585,141436.66666666666
1586,91005.57333333333
1587,109556.40666666666
1588,134985.64666666667
1589,120824.66666666667
1590,127917.08666666667
1591,99469.0
1592,134823.32
1593,120839.02666666667
1594,144710.24666666667
1595,123682.66666666667
1596,204777.86666666667
1597,190178.41333333333
1598,193053.46
1599,168658.54
1600,183727.11333333334
1601,79026.78
1602,115754.97333333333
1603,96970.66666666667
1604,271923.3333333333
1605,258621.55333333334
1606,170400.66666666666
1607,223661.22666666665
1608,212714.19333333333
1609,200040.56
1610,172951.96666666667
1611,149127.21333333335
1612,191639.26666666666
1613,189399.94
1614,118332.22
1615,88088.0
1616,85964.0
1617,89281.66666666667
1618,123714.77333333333
1619,146213.0
1620,218357.22666666665
1621,145332.26666666666
1622,145930.05333333334
1623,277782.63333333336
1624,209315.46666666667
1625,135325.0
1626,173109.33333333334
1627,188348.2
1628,268731.5933333333
1629,177813.21333333335
1630,307948.88666666666
1631,235773.2
1632,250281.50666666665
1633,174289.41333333333
1634,179229.6
1635,181976.26666666666
1636,173863.83333333334
1637,174460.6
1638,189489.33333333334
1639,189401.03333333333
1640,234901.52
1641,185919.42666666667
1642,220913.6
1643,217485.68
1644,220472.21333333335
1645,182064.76666666666
1646,161098.91333333333
1647,162424.9
1648,139324.5
1649,138177.0
1650,123347.47333333333
1651,124116.66666666667
1652,95506.0
1653,97977.33333333333
1654,146140.98
1655,150852.57333333333
1656,145404.66666666666
1657,148289.38
1658,147615.33333333334
1659,126560.0
1660,147979.64666666667
1661,447395.42
1662,353989.9533333333
1663,376377.42
1664,455117.76666666666
1665,330729.1666666667
1666,333496.62666666665
1667,336052.02
1668,335927.8333333333
1669,286391.98
1670,360773.54
1671,276699.19333333336
1672,478988.3
1673,306445.00666666665
1674,268991.63333333336
1675,198586.26666666666
1676,196026.66666666666
1677,219639.08666666667
1678,449187.4066666667
1679,380971.75333333336
1680,303946.14
1681,252555.34666666668
1682,322576.48
1683,179758.53333333333
1684,177870.36
1685,174722.41333333333
1686,163975.03333333333
1687,168865.78666666665
1688,192535.86666666667
1689,185804.03333333333
1690,181127.29333333333
1691,178086.66666666666
1692,253750.2
1693,170466.5
1694,182705.0
1695,170930.00666666665
1696,276390.99333333335
1697,171732.34
1698,350110.4
1699,339644.52
1700,241991.88
1701,255254.06666666668
1702,271991.76
1703,260770.04666666666
1704,293867.94666666666
1705,247610.60666666666
1706,437620.2
1707,230900.93333333332
